x  y  k1  k2 
1.0509222730862520  0.0000000000000000  1.104094303  1.104094303 
1.0507897957173062  0.0154886237313529  1.104034112  1.104048296 
1.0503924015965531  0.0309731824783859  1.103835621  1.103983663 
1.0497302067073790  0.0464496141447959  1.103501006  1.103873287 
1.0488034052588524  0.0619138586858264  1.103035026  1.103718133 
1.0476122688501919  0.0773618607723544  1.102437282  1.103518863 
1.0461571463477706  0.0927895710970980  1.101708798  1.103275817 
1.0444384637260533  0.1081929478940064  1.100850721  1.102989361 
1.0424567238355635  0.1235679584244168  1.099864443  1.102659905 
1.0402125061233152  0.1389105804644513  1.098751562  1.102287914 
1.0377064663091662  0.1542168037825354  1.097513877  1.101873906 
1.0349393360188075  0.1694826316082105  1.096153381  1.101418457 
1.0319119223742430  0.1847040820899992  1.094672255  1.100922198 
1.0286251075421615  0.1998771897413657  1.093072858  1.100385811 
1.0250798482407013  0.2149980068733758  1.091357725  1.099810032 
1.0212771752050633  0.2300626050128245  1.089529556  1.099195648 
1.0172181926125048  0.2450670763045399  1.087591206  1.098543491 
1.0129040774672780  0.2600075348965875  1.085545685  1.097854443 
1.0083360789461413  0.2748801183070662  1.083396138  1.097129428 
1.0035155177051387  0.2896809887712321  1.081145845  1.096369415 
0.9984437851483845  0.3044063345676529  1.078798209  1.095575411 
0.9931223426596842  0.3190523713221142  1.076356747  1.094748462 
0.9875527207978848  0.3336153432880195  1.073825080  1.093889651 
0.9817365184568800  0.3480915246020422  1.071206922  1.093000093 
0.9756754019913688  0.3624772205137459  1.068506077  1.092080936 
0.9693711043093630  0.3767687685880786  1.065726421  1.091133355 
0.9628254239327225  0.3909625398794362  1.062871898  1.090158552 
0.9560402240268892  0.4050549400762724  1.059946510  1.089157755 
0.9490174314011330  0.4190424106151185  1.056954307  1.088132213 
0.9417590354807217  0.4329214297629487  1.053899376  1.087083192 
0.9342670872524201  0.4466885136669257  1.050785836  1.086011980 
0.9265436981848028  0.4603402173706440  1.047617828  1.084919875 
0.9185910391249921  0.4738731357958744  1.044399503  1.083808192 
0.9104113391733762  0.4872839046891381  1.041135020  1.082678253 
0.9020068845379440  0.5005692015323588  1.037828531  1.081531389 
0.8933800173700305  0.5137257464168841  1.034484182  1.080368937 
0.8845331345830922  0.5267503028803209  1.031106096  1.079192241 
0.8754686866563796  0.5396396787058018  1.027698374  1.078002641 
0.8661891764251651  0.5523907266831993  1.024265084  1.076801482 
0.8566971578595290  0.5650003453319267  1.020810259  1.075590104 
