x  y  k1  k2 
1.0690842891902512  0.0000000000000000  1.142567231  1.142567231 
1.0689426300649345  0.0157450202473309  1.142474518  1.142498650 
1.0685177107837107  0.0314852767484361  1.142178464  1.142399586 
1.0678097103524249  0.0472159368935202  1.141675991  1.142235089 
1.0668189255320446  0.0629322543441966  1.140976667  1.142002017 
1.0655457736148839  0.0786294492810939  1.140081123  1.141703356 
1.0639907883028417  0.0943027735449806  1.138989702  1.141339127 
1.0621546209575792  0.1099474913220432  1.137705633  1.140910157 
1.0600380387383888  0.1255588901710797  1.136231010  1.140417154 
1.0576419238064807  0.1411322821656610  1.134569048  1.139860976 
1.0549672718895791  0.1566630079578611  1.132723017  1.139242569 
1.0520151908526261  0.1721464398965372  1.130696653  1.138562980 
1.0487868990587712  0.1875779853092833  1.128493979  1.137823349 
1.0452837236002639  0.2029530896260830  1.126119348  1.137024910 
1.0415070983828130  0.2182672394238289  1.123577401  1.136168985 
1.0374585620777386  0.2335159653616815  1.120873061  1.135256980 
1.0331397559473563  0.2486948450072063  1.118011504  1.134290380 
1.0285524215521362  0.2637995055460031  1.114998147  1.133270744 
1.0236983983477042  0.2788256263700735  1.111838620  1.132199703 
1.0185796211802269  0.2937689415402797  1.108538750  1.131078951 
1.0131981176888987  0.3086252421188928  1.105104540  1.129910243 
1.0075560056244028  0.3233903783688424  1.101542142  1.128695389 
1.0016554900923551  0.3380602618168275  1.097857844  1.127436248 
0.9954988607308189  0.3526308671780674  1.094058043  1.126134724 
0.9890884888309409  0.3670982341410556  1.090149228  1.124792760 
0.9824268244098484  0.3814584690112028  1.086137955  1.123412333 
0.9755163932447276  0.3957077462128945  1.082030833  1.121995449 
0.9683597938770235  0.4098423096500290  1.077834500  1.120544141 
0.9609596945954763  0.4238584739255176  1.073555610  1.119060457 
0.9533188304065122  0.4377526254209267  1.069200808  1.117546462 
0.9454400000003373  0.4515212232377618  1.064776719  1.116004231 
0.9373260627206815  0.4651608000025508  1.060289929  1.114435843 
0.9289799355460352  0.4786679625380765  1.055746971  1.112843381 
0.9204045900900500  0.4920393924032107  1.051154311  1.111228922 
0.9116030496277725  0.5052718463054015  1.046518334  1.109594538 
0.9025783861547304  0.5183621563888358  1.041845331  1.107942290 
0.8933337174850381  0.5313072304024745  1.037141490  1.106274224 
0.8838722043947476  0.5441040517518901  1.032412883  1.104592371 
0.8741970478157874  0.5567496794394490  1.027665461  1.102898739 
0.8643114860857212  0.5692412478974648  1.022905040  1.101195314 
0.8542187922582175  0.5815759667189923  1.018137298  1.099484055 
0.8439222714783413  0.5937511202914213  1.013367768  1.097766893 
0.8334252584267947  0.6057640673377291  1.008601830  1.096045728 
0.8227311148365530  0.6176122403707025  1.003844709  1.094322427 
0.8118432270848894  0.6292931450653328  0.999101473  1.092598822 
0.8007650038638146  0.6408043595545841  0.994377024  1.090876710 
0.7894998739309528  0.6521435336537839  0.989676101  1.089157848 
0.7780512839430034  0.6633083880190517  0.985003277  1.087443956 
0.7664226963733746  0.6742967132447364  0.980362959  1.085736711 
0.7546175875151689  0.6851063689052572  0.975759386  1.084037751 
0.7426394455705677  0.6957352825462697  0.971196631  1.082348671 
0.7304917688271728  0.7061814486302140  0.966678603  1.080671025 
0.7181780639215342  0.7164429274411496  0.962209043  1.079006322 
