x  y  k1  k2 
1.0754858893566990  0.0000000000000000  1.156252355  1.156252355 
1.0753454893531147  0.0155820170379694  1.156151195  1.156184889 
1.0749243406817908  0.0311595352435848  1.155825542  1.156076305 
1.0742226024032500  0.0467279875740143  1.155275587  1.155895787 
1.0732405379878465  0.0622828900385198  1.154509651  1.155640437 
1.0719785182881578  0.0778197231740807  1.153528722  1.155313218 
1.0704370177008877  0.0933339954372375  1.152333310  1.154914182 
1.0686166156565475  0.1088212233527659  1.150926887  1.154444211 
1.0665179950955133  0.1242769416318020  1.149311815  1.153904074 
1.0641419420510190  0.1396967035489266  1.147491618  1.153294702 
1.0614893446484706  0.1550760842450822  1.145469914  1.152617124 
1.0585611921580271  0.1704106831271985  1.143250817  1.151872478 
1.0553585738826472  0.1856961264705324  1.140838768  1.151062006 
1.0518826779572885  0.2009280699055130  1.138238566  1.150187050 
1.0481347900389490  0.2161022008712198  1.135455329  1.149249050 
1.0441162918978393  0.2312142410076622  1.132494486  1.148249538 
1.0398286599109132  0.2462599484888545  1.129361747  1.147190130 
1.0352734634620009  0.2612351202909539  1.126063082  1.146072528 
1.0304523632522531  0.2761355943919102  1.122604702  1.144898508 
1.0253671095250587  0.2909572518987205  1.118993033  1.143669920 
1.0200195402097931  0.3056960190987109  1.115234692  1.142388677 
1.0144115789889647  0.3203478694314286  1.111336464  1.141056755 
1.0085452332935803  0.3349088253779682  1.107305282  1.139676185 
1.0024225922316921  0.3493749602647625  1.103148196  1.138249047 
0.9960458244553395  0.3637423999791578  1.098872360  1.136777463 
0.9894171759711670  0.3780073245943190  1.094485000  1.135263597 
0.9825389679002247  0.3921659699013837  1.089993399  1.133709642 
0.9754135941925152  0.4062146288469567  1.085404872  1.132117821 
0.9680435193019863  0.4201496528743902  1.080726747  1.130490379 
0.9604312758276897  0.4339674531676814  1.075966345  1.128829575 
0.9525794621268683  0.4476645017970531  1.071130958  1.127137684 
0.9444907399057884  0.4612373327656994  1.066227838  1.125416985 
0.9361678317940874  0.4746825429573100  1.061264175  1.123669759 
0.9276135189086037  0.4879967929842324  1.056247080  1.121898288 
0.9188306384120858  0.5011768079370954  1.051183575  1.120104844 
0.9098220810724897  0.5142193780363553  1.046080577  1.118291688 
0.9005907888282503  0.5271213591870471  1.040944883  1.116461070 
0.8911397523650887  0.5398796734375646  1.035783163  1.114615219 
0.8814720087093131  0.5524913093445424  1.030601947  1.112756341 
0.8715906388428254  0.5649533222453891  1.025407616  1.110886620 
0.8614987653444828  0.5772628344407946  1.020206396  1.109008210 
0.8511995500626197  0.5894170352894437  1.015004347  1.107123234 
0.8406961918228438  0.6014131812176589  1.009807360  1.105233783 
0.8299919241755616  0.6132485956466228  1.004621153  1.103341912 
0.8190900131867990  0.6249206688404644  0.999451261  1.101449636 
0.8079937552761652  0.6364268576780165  0.994303041  1.099558933 
0.7967064751053311  0.6477646853517754  0.989181662  1.097671739 
